# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  -O5 +access +r +m+tb tb
#  5:16 PM, Tuesday, June 28, 2016
#  Simulation has been initialized
#  Selected Top-Level: tb (tb)
# add wave -noreg {/tb/uut/alu/alu/bnorm}
# add wave -noreg {/tb/uut/alu/alu/only_first_time}
# add wave -noreg {/tb/uut/alu/alu/display_counter}
# add wave -noreg {/tb/uut/alu/alu/display_vxv_finish}
# add wave -noreg {/tb/uut/alu/alu/vxv1_first_time}
# add wave -noreg {/tb/uut/alu/alu/vXv1_result}
# add wave -noreg {/tb/uut/alu/alu/vxv1_I_am_ready}
# add wave -noreg {/tb/uut/alu/alu/vXv2_result}
# add wave -noreg {/tb/uut/alu/alu/vXv3_result}
# add wave -noreg {/tb/uut/alu/alu/vXv33_result}
# add wave -noreg {/tb/uut/alu/alu/mXv1_result}
# add wave -noreg {/tb/uut/alu/alu/div1_result}
# add wave -noreg {/tb/uut/alu/alu/div2_result}
# add wave -noreg {/tb/uut/alu/alu/div_tol_result}
# add wave -noreg {/tb/uut/alu/alu/beta}
# add wave -noreg {/tb/uut/alu/alu/vXv3_finish}
# add wave -noreg {/tb/uut/alu/alu/vxv3_I_am_ready}
# add wave -noreg {/tb/uut/alu/alu/vXv33_finish}
# add wave -noreg {/tb/uut/alu/alu/vxv33_I_am_ready}
# add wave -noreg {/tb/uut/alu/alu/vXv2_finish}
# add wave -noreg {/tb/uut/alu/alu/div1_finish}
# add wave -noreg {/tb/uut/alu/alu/div2_finish}
# add wave -noreg {/tb/uut/alu/alu/div_tol_finish}
# add wave -noreg {/tb/uut/alu/alu/mul_add1_finish}
# add wave -noreg {/tb/uut/alu/alu/mul_add2_finish}
# add wave -noreg {/tb/uut/alu/alu/AP_total_we}
# add wave -noreg {/tb/uut/alu/alu/AP_total}
# add wave -noreg {/tb/uut/alu/alu/counter}
# add wave -noreg {/tb/uut/alu/alu/AP_read_address}
# add wave -noreg {/tb/uut/alu/alu/read_address}
# add wave -noreg {/tb/uut/alu/alu/rnew}
# add wave -noreg {/tb/uut/alu/alu/rold}
# add wave -noreg {/tb/uut/alu/alu/rnew_finish_flag}
# add wave -noreg {/tb/uut/alu/alu/rold_finish_flag}
# add wave -noreg {/tb/uut/alu/alu/mul_add3_start}
# add wave -noreg {/tb/uut/alu/alu/start_div2}
# add wave -noreg {/tb/uut/alu/alu/start_mul_add}
# add wave -noreg {/tb/uut/alu/alu/outsider_read}
# add wave -noreg {/tb/uut/alu/alu/outsider_read2}
# add wave -noreg {/tb/uut/alu/alu/flag}
# add wave -noreg {/tb/uut/alu/alu/AP_counter}
# add wave -noreg {/tb/uut/alu/alu/outsider_counter}
# add wave -noreg {/tb/uut/alu/alu/outsider_counter2}
# add wave -noreg {/tb/uut/alu/alu/pip1}
# add wave -noreg {/tb/uut/alu/alu/pip2}
# add wave -noreg {/tb/uut/alu/alu/mXv1_finish}
# add wave -noreg {/tb/uut/alu/alu/total}
# add wave -noreg {/tb/uut/alu/alu/clk}
# add wave -noreg {/tb/uut/alu/alu/reset}
# add wave -noreg {/tb/uut/alu/alu/reset_vXv1}
# add wave -noreg {/tb/uut/alu/alu/reset_mXv1}
# add wave -noreg {/tb/uut/alu/alu/memA_output}
# add wave -noreg {/tb/uut/alu/alu/Emap_mem_output_row}
# add wave -noreg {/tb/uut/alu/alu/multiples_output}
# add wave -noreg {/tb/uut/alu/alu/total_with_additional_A}
# add wave -noreg {/tb/uut/alu/alu/you_can_read}
# add wave -noreg {/tb/uut/alu/alu/memories_pre_preprocess}
# add wave -noreg {/tb/uut/alu/alu/pKold_v2}
# add wave -noreg {/tb/uut/alu/alu/ppKold_v2}
# add wave -noreg {/tb/uut/alu/alu/rKold}
# add wave -noreg {/tb/uut/alu/alu/rrKold}
# add wave -noreg {/tb/uut/alu/alu/xKold}
# add wave -noreg {/tb/uut/alu/alu/rKold_prev}
# add wave -noreg {/tb/uut/alu/alu/rrKold_prev}
# add wave -noreg {/tb/uut/alu/alu/memoryP_input}
# add wave -noreg {/tb/uut/alu/alu/memoryPP_input}
# add wave -noreg {/tb/uut/alu/alu/memoryR_input}
# add wave -noreg {/tb/uut/alu/alu/memoryRR_input}
# add wave -noreg {/tb/uut/alu/alu/memoryX_input}
# add wave -noreg {/tb/uut/alu/alu/mul_add3_finish}
# add wave -noreg {/tb/uut/alu/alu/outsider_read_now}
# add wave -noreg {/tb/uut/alu/alu/result_mem_we_4}
# add wave -noreg {/tb/uut/alu/alu/rkold_read_address}
# add wave -noreg {/tb/uut/alu/alu/result_mem_we_5}
# add wave -noreg {/tb/uut/alu/alu/result_mem_counter_5}
# add wave -noreg {/tb/uut/alu/alu/read_again}
# add wave -noreg {/tb/uut/alu/alu/start}
# add wave -noreg {/tb/uut/alu/alu/read_again_2}
# add wave -noreg {/tb/uut/alu/alu/result_mem_we_6}
# add wave -noreg {/tb/uut/alu/alu/vXv1_finish}
# add wave -noreg {/tb/uut/alu/alu/finish_all}
# add wave -noreg {/tb/uut/alu/alu/I_am_ready}
# 82 signal(s) traced.
run
# KERNEL:           0 :: 3a6022a700000000 bacef02400000000 3b0736a300000000 bb12573700000000 
# KERNEL:           0 :: 3b07369e00000000 bacef01e00000000 3a60229f00000000 0000000000000000 
# KERNEL:           1 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:           1 :: 0000000000000000 2d80000000000000 0000000000000000 0000000000000000 
# KERNEL:           2 :: 0000000000000000 2d80000000000000 0000000000000000 ad00000000000000 
# KERNEL:           2 :: 0000000000000000 0000000000000000 ba6022a700000000 3acef02400000000 
# KERNEL:           3 :: bb0736a300000000 3b12573700000000 bb07369e00000000 3acef01e00000000 
# KERNEL:           3 :: ba60229f00000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:           4 :: 0000000000000000 2d80000000000000 0000000000000000 0000000000000000 
# KERNEL:           4 :: 0000000000000000 ab80000000000000 0000000000000000 0000000000000000 
# KERNEL:           5 :: 0000000000000000 ad00000000000000 0000000000000000 0000000000000000 
# KERNEL:           5 :: 3a6022a700000000 bacef02400000000 3b0736a300000000 bb12573700000000 
# KERNEL:           6 :: 3b07369e00000000 bacef01e00000000 3a60229f00000000 0000000000000000 
# KERNEL:           6 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:           7 :: 0000000000000000 2d80000000000000 0000000000000000 0000000000000000 
# KERNEL:           7 :: 0000000000000000 ac80000000000000 0000000000000000 0000000000000000 
# KERNEL:           8 :: 0000000000000000 0000000000000000 ba6022a700000000 3acef02400000000 
# KERNEL:           8 :: bb0736a300000000 3b12573700000000 bb07369e00000000 3acef01e00000000 
# KERNEL:           9 :: ba60229f00000000 3898719e00000000 395573d600000000 3958f81800000000 
# KERNEL:           9 :: 39c5132900000000 39a2568000000000 3a00c4d000000000 39bf7f2800000000 
# KERNEL:          10 :: 3a0b5d9d00000000 39bf7f2c00000000 3a00c4c800000000 39a2568200000000 
# KERNEL:          10 :: 39c5131f00000000 3958f81c00000000 395573cb00000000 389871a000000000 
# KERNEL:          11 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          11 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          12 :: 3898719e00000000 395573d600000000 3958f81800000000 39c5132900000000 
# KERNEL:          12 :: 39a2568000000000 3a00c4d000000000 39bf7f2800000000 3a0b5d9d00000000 
# KERNEL:          13 :: 39bf7f2c00000000 3a00c4c800000000 39a2568200000000 39c5131f00000000 
# KERNEL:          13 :: 3958f81c00000000 395573cb00000000 389871a000000000 0000000000000000 
# KERNEL:          14 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          14 :: 0000000000000000 0000000000000000 0000000000000000 3898719e00000000 
# KERNEL:          15 :: 395573d600000000 3958f81800000000 39c5132900000000 39a2568000000000 
# KERNEL:          15 :: 3a00c4d000000000 39bf7f2800000000 3a0b5d9d00000000 39bf7f2c00000000 
# KERNEL:          16 :: 3a00c4c800000000 39a2568200000000 39c5131f00000000 3958f81c00000000 
# KERNEL:          16 :: 395573cb00000000 389871a000000000 0000000000000000 0000000000000000 
# KERNEL:          17 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          17 :: 0000000000000000 0000000000000000 3898719e00000000 395573d600000000 
# KERNEL:          18 :: 3958f81800000000 39c5132900000000 39a2568000000000 3a00c4d000000000 
# KERNEL:          18 :: 39bf7f2800000000 3a0b5d9d00000000 39bf7f2c00000000 3a00c4c800000000 
# KERNEL:          19 :: 39a2568200000000 39c5131f00000000 3958f81c00000000 395573cb00000000 
# KERNEL:          19 :: 389871a000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          20 :: 2d70cf2900000000 adde7b1c00000000 2daa485c00000000 ad38507800000000 
# KERNEL:          20 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          21 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          21 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          22 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          22 :: 0000000000000000 0000000000000000 ad70cf2900000000 2dde7b1c00000000 
# KERNEL:          23 :: adaa485c00000000 2d38507800000000 0000000000000000 0000000000000000 
# KERNEL:          23 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          24 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          24 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          25 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          25 :: 2d70cf2900000000 adde7b1c00000000 2daa485c00000000 ad38507800000000 
# KERNEL:          26 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          26 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          27 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          27 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          28 :: 0000000000000000 0000000000000000 ad70cf2900000000 2dde7b1c00000000 
# KERNEL:          28 :: adaa485c00000000 2d38507800000000 0000000000000000 0000000000000000 
# KERNEL:          29 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          29 :: 0000000000000000 0000000000000000 22dbe20d00000000 0000000000000000 
# KERNEL:          30 :: 22ba696d00000000 0000000000000000 22791df800000000 0000000000000000 
# KERNEL:          30 :: 21aef4b300000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          31 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          31 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          32 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          32 :: 0000000000000000 22dbe20d00000000 0000000000000000 22ba696d00000000 
# KERNEL:          33 :: 0000000000000000 22791df800000000 0000000000000000 21aef4b300000000 
# KERNEL:          33 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          34 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          34 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          35 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          35 :: 22dbe20d00000000 0000000000000000 22ba696d00000000 0000000000000000 
# KERNEL:          36 :: 22791df800000000 0000000000000000 21aef4b300000000 0000000000000000 
# KERNEL:          36 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          37 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          37 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          38 :: 0000000000000000 0000000000000000 0000000000000000 22dbe20d00000000 
# KERNEL:          38 :: 0000000000000000 22ba696d00000000 0000000000000000 22791df800000000 
# KERNEL:          39 :: 0000000000000000 21aef4b300000000 0000000000000000 0000000000000000 
# KERNEL:          39 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          40 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          40 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          41 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          41 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          42 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          42 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          43 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          43 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          44 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          44 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          45 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          45 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          46 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          46 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          47 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          47 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          48 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          48 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          49 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          49 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          50 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          50 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          51 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          51 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          52 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          52 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          53 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          53 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          54 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          54 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          55 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          55 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          56 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          56 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          57 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          57 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          58 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          58 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          59 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          59 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          60 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          60 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          61 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          61 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          62 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          62 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          63 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          63 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          64 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          64 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          65 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          65 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          66 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          66 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          67 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          67 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          68 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          68 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          69 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          69 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          70 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          70 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          71 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          71 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:          72 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
